Table,Variable,Data Type,Description,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Notes,,,,,,,,,,,,,
PSU,PSUID,int,PSU unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
PSU,SurveyYear,int,Survey Year - actual year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
PSU,SurveyYear_B01ID,int,Survey Year - coded year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
PSU,PSUGOR_B02ID,int,PSU Region  ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,Dropped 2020,,,,,,,,,,,,,
PSU,PSUStatsReg_B01ID,int,Statistical Region - regional / Metropolitan area breakdown,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
PSU,PSUCountry_B01ID,int,PSU Country,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,Dropped 2020,,,,,,,,,,,,,
Household,HouseholdID,int,Household unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,PSUID,int,PSU unique ID - Created in SQL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSDay,int,Travel Week Start - Day of Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSMonth,int,Travel Week Start - Month - actual month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSMonth_B01ID,int,Travel Week Start - Month - coded month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSYear,int,Travel Week Start - Year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSDate,datetime,Travel Week Start - Date travel week commences,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSWeek,int,Travel Week Start - Week number in calendar year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWSWeekday_B01ID,int,Travel Week Start - Weekday travel week commences on,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEDay,int,Travel Week End - Day of Month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEMonth,int,Travel Week End - Month - actual month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEMonth_B01ID,int,Travel Week End - Month - coded month,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEYear,int,Travel Week End - Year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEDate,datetime,Travel Week End - Date travel week ends,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEWeek,int,Travel Week End - Week number in calendar year,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,TWEWeekday_B01ID,int,Travel Week End - Weekday travel week ends on,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,QuotaMonth_B01ID,int,Quota allocation month                                          ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHIncome2002_B02ID,int,Household Income bands - 2002 bandings - 3 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHIncOrig_B01ID,int,Origin of household income estimate,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,AddressType_B01ID,int,Type of property found at the address,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,"Dependent variable FltTyp dropped and replaced by FltTypN in 2013. 
2020 - rotated every 4 years",,,,,,,,,,,,,
Household,Ten1_B02ID,int,Type of tenancy - 3 categories                                      ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,ResLength_B01ID,int,Length of residence                                             ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,The categories for this variable in 2009 was altered because the OldAdd question (which was used to construct this variable) was dropped and not replaced.;2020 - dependent variable HLongA rotated every 4 years. 2023 - dropped,,,,,,,,,,,,,
Household,HHoldGOR_B02ID,int,Household Region  ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHoldCountry_B01ID,int,Country of residence,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHoldNumAdults,int,Number of adults in household - actual number                                      ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHoldNumChildren,int,Number of children in household - actual number                                      ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHoldNumPeople,int,Total number of people in household - actual number,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHoldStruct_B02ID,int,Household structure - 6 categories                        ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumLicHolders,int,Number of persons in household with full car licence - actual number                                 ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HRPWorkStat_B02ID,int,Household Reference Person (HRP) - working status - 4 categories                                          ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HRPEmpStat_B01ID,int,Household Reference Person (HRP) - employment status                                          ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HRPSEGWorkStat_B01ID,int,Household Reference Person (HRP) - Socio Economic Group (SEG) for active workers - combining SEG and WorkStat variables,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2022 - dropped,,,,,,,,,,,,,
Household,HHoldEmploy_B01ID,int,Number of employed in household - broken down by full and part time workers                                           ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumBike,int,Number of household bicycles - actual number,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumCar,int,Number of household 3 and 4 wheeled cars (excludes landrover and jeeps) - actual number         ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumMCycle,int,Number of household motorcycles - actual number                    ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumVanLorry,int,Number of household vans / lorries - actual number                              ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumCarVan,int,"Number of household cars or light vans (including landrover, jeep, minibus etc) - actual number                                     ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumCarVan_B02ID,int,"Number of household cars or light vans (including landrover, jeep, minibus etc) - banded number - 3 categories                   ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,NumVehicles,int,Number of household vehicles - actual number,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,HHoldCVAvail_B01ID,int,"Car / light van (including landrover, jeep, minibus etc) availability in household                                      ",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,WalkBus_B01ID,int,Walk time from household to nearest bus stop - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,Getbus_B01ID,int,Frequency of bus service - 5 categories                                      ,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,FrqBus_B01ID,int,Rate the frequency of local buses                              ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question);2017 - dropped,,,,,,,,,,,,,
Household,ReliaBus_B01ID,int,Rate the reliability of local buses                            ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question);2017 - dropped,,,,,,,,,,,,,
Household,SatServ_B01ID,int,Local bus service satisfaction                                 ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question);2017 - dropped,,,,,,,,,,,,,
Household,WalkRail_B01ID,int,Walk time from household to nearest railway station - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,BusRail_B01ID,int,Bus time from household to railway station - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,DescTa_B01ID,int,Frequency of rail service at nearest railway station,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,FrqMetro_B01ID,int,Rate the frequency of trains / LU / light rail / metro / tram stop,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question);2017 - dropped,,,,,,,,,,,,,
Household,RelMetro_B01ID,int,Rate the reliability of trains / LU / light rail / metro / tram stop,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question);2017 - dropped,,,,,,,,,,,,,
Household,ClosSta_B01ID,int,Is LU / light rail / metro / tram stop closer than railway station                      ,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - additional category added,,,,,,,,,,,,,
Household,WalkRailAlt_B01ID,int,Walk time from household to LU / light rail / metro / tram stop - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,BusRailAlt_B01ID,int,Bus time from household to LU / light rail / metro / tram stop - minutes - banded time,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,JTimeGP_B01ID,int,Journey time from household to nearest GP - minutes - banded time,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimeChem_B01ID,int,Journey time from household to nearest chemist - minutes - banded time,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimeHosp_B01ID,int,Journey time from household to nearest hospital - minutes - banded time,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimeShopC_B01ID,int,Journey time from household to nearest shopping centre - minutes - banded time,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimeGroc_B01ID,int,Journey time from household to nearest grocer - minutes - banded time,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimePost_B01ID,int,Journey time from household to nearest post office - minutes - banded time,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimePrimSch_B01ID,int,Journey time from household to nearest primary school - minutes - banded time,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimeSecSch_B01ID,int,Journey time from household to nearest secondary school - minutes - banded time,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,JTimeColl_B01ID,int,Journey time from household to nearest college - minutes - banded time,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2009 - changed from rotated question to subsample asked every year (1995 - 2007 rotated question),,,,,,,,,,,,,
Household,Deliv_B01ID,int,"How often online , phone or post ordered goods are delivered",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,2019 - Changed to rotated question. 2024 - dropped & replaced with Deliv1_B01ID & Deliv2_B01ID,,,,,,,,,,,,,
Household,HowOrd_B01ID,int,How were the delivered goods ordered,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,HowB_B01ID,int,How would you have bought these goods otherwise,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and replaced with HowBN_B01ID,,,,,,,,,,,,,
Household,ShopOft_B01ID,int,Who does food shopping most often                              ,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,DVShop_B01ID,int,Person number of main food shopper in household,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,BlueBdg_B01ID,int,Does anyone in household have a blue badge,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,
Household,Settlement2011EW_B03ID,int,ONS Rural-Urban Classification of residence - 2011 Census -  summary - 3 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,This variable was brought into the database on an adhoc basis.;2013 - new variable in processing. 2024 - dropped,,,,,,,,,,,,,
Household,Settlement2011EW_B04ID,int,ONS Rural-Urban Classification of residence - 2011 Census -  summary - 5 categories,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,This variable was brought into the database on an adhoc basis.;2013 - new variable in processing. 2024 - dropped,,,,,,,,,,,,,
Household,Settlement2021EW_B01ID,int,ONS Rural-Urban Classification of residence - 2021 Census - summary -  6 categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,This variable was brought into the database on an adhoc basis.;2024 - new variable in processing,,,,,,,,,,,,,
Household,Settlement2021EW_B02ID,int,ONS Rural-Urban Classification of residence - 2021 Census -  summary - 3 categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,This variable was brought into the database on an adhoc basis.;2024 - new variable in processing,,,,,,,,,,,,,
Household,Settlement2021EW_B03ID,int,ONS Rural-Urban Classification of residence - 2021 Census -  summary - 2 categories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,This variable was brought into the database on an adhoc basis.;2024 - new variable in processing,,,,,,,,,,,,,
Household,Online_B01ID,int,Does your household have access to the internet,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - Dropped and replaced with OnlineN_B01ID,,,,,,,,,,,,,
Household,TrainSat_B01ID,int,How satisfied are you with train / underground / metro / light rail / tram services,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2017 - dropped,,,,,,,,,,,,,
Household,DelMeth_B01ID,int,"Method of delivery for last item ordered by phone, post or internet",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dropped and replaced with DelMethN_B01ID,,,,,,,,,,,,,
Household,DelVisit_B01ID,int,"Prior visit to shop to view select item which was last ordered by phone, post or internet",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2011 - new category 4 'Not applicable to item' added to question,,,,,,,,,,,,,
Household,Howspec_B01ID,int,"If not ordered by phone, post or internet would a specific trip been made to get selected item",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2010 - amendment was only to rename one of the categories,,,,,,,,,,,,,
Household,TravSpec_B01ID,int,"If not ordered by phone, post or internet would what mode of transport would be used to get selected item",0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
Household,HowBN_B01ID,int,How would you have bought these goods otherwise,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Replaces HowB_B01ID,,,,,,,,,,,,,
Household,Pavement_B01ID,int,How would you rate the condition of the pavement where you live,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2011 - All households asked question (subsample only asked in 2010);2017 - dropped,,,,,,,,,,,,,
Household,CycLane_B01ID,int,How would you rate the provision of the cycle lanes in your area,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2011 - All households asked question (subsample only asked in 2010);2017 - dropped,,,,,,,,,,,,,
Household,DelMethN_B01ID,int,"Method of delivery for last item ordered by phone, post or internet - 2010 onwards",0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Replaces DelMeth_B01ID;2013 - dropped,,,,,,,,,,,,,
Household,BusStandard_B01ID,int,Bus availability standard (walk <= 13 minutes and frequency >= 1 an hour),1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2013 - dropped,,,,,,,,,,,,,
Household,OnlineN_B01ID,int,Does your household have access to the internet,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,Replaces Online_B01ID,,,,,,,,,,,,,
Household,SelPer_B01ID,int,Person number of respondent who answered the household questions,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2013 - new variable,,,,,,,,,,,,,
Household,HHoldFdShp_B01ID,int,How do you usually carry out the main food shopping,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,Moved from Individual table in 2013. Rotated from 2019,,,,,,,,,,,,,
Household,HHoldFdFreq_B01ID,int,How often do you travel to the shops to buy food or drink for the home,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,Moved from Individual table in 2013. Rotated from 2019. Dropped from 2023,,,,,,,,,,,,,
Household,HHoldOAClass2011_B03ID,int,2011 Census Output Area Classification - Supergroup - 8 bands,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,2014 - new variable,,,,,,,,,,,,,
Household,Landlord_B01ID,int,Who is your landlord?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017 - new variable,,,,,,,,,,,,,
Household,F2FPhone_B01ID,int,Interview mode,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2022 - new variable,,,,,,,,,,,,,
Household,HLongAN_B01ID,int,How long lived at address,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2024 - new variable. Replaces HLongA_B01ID,,,,,,,,,,,,,
